 .dockerignore                                      |  13 +
 .env.production.example                            |  20 +
 .gitignore                                         |   1 +
 Dockerfile                                         |  28 +-
 ai-review/mandatory_review.py                      |  24 +-
 django_backend/.env.example                        |   9 +
 django_backend/apps/ai/services/health_service.py  |   6 +-
 django_backend/apps/ai/services/model_config.py    |  49 ++-
 django_backend/apps/ai/services/ollama_client.py   |  67 ++-
 .../apps/ai/services/runtime_capacity.py           |  80 ++++
 django_backend/apps/api/authentication.py          |  27 ++
 django_backend/apps/api/permissions.py             |  22 +
 django_backend/apps/api/serializers/foundation.py  |  15 +-
 .../apps/api/services/admin_dashboard_service.py   |  22 +
 .../apps/api/tests/test_api_hardening.py           |   9 +-
 django_backend/apps/api/urls.py                    | 125 +++++-
 django_backend/apps/api/views/admin_interface.py   | 119 ++++--
 django_backend/apps/api/views/business_core.py     |  41 +-
 django_backend/apps/api/views/crm.py               |  52 ++-
 django_backend/apps/api/views/foundation.py        |  28 +-
 django_backend/apps/business_core/services.py      |  38 +-
 .../business_ui/static/business_ui/business.css    |  46 ++
 .../templates/business_ui/customer_detail.html     |  43 +-
 .../templates/business_ui/documents.html           |  25 +-
 .../business_ui/templates/business_ui/leads.html   |  68 ++-
 .../templates/business_ui/quotation_detail.html    |  15 +-
 .../templates/business_ui/quotations.html          |  23 +-
 django_backend/apps/business_ui/urls.py            |  48 ++-
 django_backend/apps/business_ui/views.py           | 465 +++++++++++++++++++--
 django_backend/apps/common/logging.py              |  36 ++
 django_backend/apps/common/middleware.py           | 104 +++++
 django_backend/apps/common/observability.py        | 324 ++++++++++++++
 django_backend/apps/common/security.py             |  35 ++
 django_backend/apps/core/api_compatibility.py      |  47 ++-
 django_backend/apps/core/urls.py                   |  11 +-
 django_backend/apps/core/views.py                  |  50 ++-
 .../apps/foundation/management/__init__.py         |   1 +
 .../foundation/management/commands/__init__.py     |   1 +
 .../management/commands/cleanup_auth_tokens.py     |  23 +
 .../0005_add_sales_approval_permission.py          |  38 ++
 ...06_add_login_audit_and_two_factor_challenges.py |  79 ++++
 django_backend/apps/foundation/models.py           |  63 ++-
 django_backend/apps/foundation/security.py         |  86 ++++
 django_backend/apps/foundation/services.py         | 142 ++++++-
 .../management/commands/benchmark_knowledge_rag.py |  45 ++
 .../knowledge/services/document_intelligence.py    | 107 +++--
 .../apps/knowledge/services/document_processor.py  |  10 +-
 .../apps/knowledge/services/embedding_service.py   |  96 ++++-
 .../apps/knowledge/services/runtime_health.py      |  68 +++
 .../apps/knowledge/services/upload_security.py     | 125 ++++++
 django_backend/apps/knowledge/views.py             | 132 +++++-
 .../apps/sales/services/sales_platform_service.py  | 167 +++++++-
 django_backend/config/settings/base.py             |  55 ++-
 django_backend/config/settings/production.py       |  91 +++-
 django_backend/config/settings/staging.py          |  11 +
 django_backend/requirements-prod.txt               |   8 +
 django_backend/requirements.txt                    |  13 +-
 .../tests/test_api_compatibility_phase11_1_1.py    |  14 +-
 docker-compose.yml                                 |  99 ++++-
 docs/codex-prompts/PRODUCTION_READINESS_MASTER.md  |  50 +++
 .../codex-prompts/PROD_00_BASELINE_VERIFICATION.md |  42 ++
 docs/codex-prompts/PROD_01_BUSINESS_UI_UAT.md      |  45 ++
 .../PROD_02_PRODUCTION_INFRASTRUCTURE.md           |  44 ++
 .../PROD_03_SECURITY_UPLOAD_HARDENING.md           |  40 ++
 .../PROD_04_AI_RUNTIME_PRODUCTIONIZATION.md        |  18 +
 .../PROD_05_MONITORING_BACKUP_DISASTER_RECOVERY.md |  25 ++
 docs/codex-prompts/PROD_06_STAGING_UAT.md          |  24 ++
 docs/evidence/prod-00/baseline-commit.txt          |   1 +
 docs/evidence/prod-00/changed-files.txt            |  14 +
 docs/evidence/prod-00/commands.log                 |  26 ++
 docs/evidence/prod-00/commit-hash.txt              |   1 +
 docs/evidence/prod-00/commit-show.txt              |   2 +
 docs/evidence/prod-00/compile-results.txt          |   3 +
 docs/evidence/prod-00/dependency-audit-results.txt |   8 +
 docs/evidence/prod-00/dependency-graph.json        |  14 +
 docs/evidence/prod-00/django-check-results.txt     |   4 +
 docs/evidence/prod-00/docker-validation.txt        |   8 +
 docs/evidence/prod-00/e2e-test-results.txt         |   4 +
 docs/evidence/prod-00/environment-summary.txt      |  16 +
 docs/evidence/prod-00/evidence-sha256.txt          |   5 +
 docs/evidence/prod-00/file-ownership.json          |  12 +
 docs/evidence/prod-00/focused-test-results.txt     |   4 +
 docs/evidence/prod-00/git-diff-check.txt           |   4 +
 docs/evidence/prod-00/git-diff-stat.txt            |   4 +
 docs/evidence/prod-00/git-status-before.txt        |   9 +
 docs/evidence/prod-00/integration-test-results.txt |   4 +
 docs/evidence/prod-00/known-limitations.md         |  13 +
 docs/evidence/prod-00/migration-check-results.txt  |   4 +
 docs/evidence/prod-00/n8n-health.json              |   7 +
 docs/evidence/prod-00/ollama-health.json           |  10 +
 docs/evidence/prod-00/ollama-review-input.json     | 202 +++++++++
 docs/evidence/prod-00/ollama-review-output.json    |  79 ++++
 docs/evidence/prod-00/postgres-health.json         |   7 +
 docs/evidence/prod-00/redis-health.json            |   7 +
 docs/evidence/prod-00/regression-test-results.txt  |   4 +
 docs/evidence/prod-00/rule-validation.json         |  31 ++
 docs/evidence/prod-00/security-results.txt         |   8 +
 docs/evidence/prod-00/test-result.json             |  13 +
 docs/evidence/prod-01/baseline-commit.txt          |   1 +
 docs/evidence/prod-01/changed-files.txt            |  20 +
 docs/evidence/prod-01/commit-hash.txt              |   1 +
 docs/evidence/prod-01/commit-show.txt              |   2 +
 docs/evidence/prod-01/compile-results.txt          |   3 +
 docs/evidence/prod-01/dependency-audit-results.txt |   4 +
 docs/evidence/prod-01/dependency-graph.json        |   9 +
 docs/evidence/prod-01/django-check-results.txt     |   3 +
 docs/evidence/prod-01/docker-validation.txt        |   7 +
 docs/evidence/prod-01/e2e-test-results.txt         |   7 +
 docs/evidence/prod-01/environment-summary.txt      |   9 +
 docs/evidence/prod-01/evidence-sha256.txt          |   5 +
 docs/evidence/prod-01/file-ownership.json          |  11 +
 docs/evidence/prod-01/focused-test-results.txt     |   6 +
 docs/evidence/prod-01/git-diff-check.txt           |   3 +
 docs/evidence/prod-01/git-diff-stat.txt            |   5 +
 docs/evidence/prod-01/git-status-before.txt        |   9 +
 docs/evidence/prod-01/integration-test-results.txt |   2 +
 docs/evidence/prod-01/known-limitations.md         |  13 +
 docs/evidence/prod-01/migration-check-results.txt  |   4 +
 docs/evidence/prod-01/n8n-health.json              |   8 +
 docs/evidence/prod-01/ollama-health.json           |  12 +
 docs/evidence/prod-01/ollama-review-input.json     | 232 ++++++++++
 docs/evidence/prod-01/ollama-review-output.json    |  79 ++++
 docs/evidence/prod-01/postgres-health.json         |   7 +
 docs/evidence/prod-01/redis-health.json            |   7 +
 docs/evidence/prod-01/regression-test-results.txt  |   4 +
 docs/evidence/prod-01/rule-validation.json         |  23 +
 docs/evidence/prod-01/security-results.txt         |  15 +
 docs/evidence/prod-01/test-result.json             |  15 +
 docs/evidence/prod-02/baseline-commit.txt          |   1 +
 docs/evidence/prod-02/changed-files.txt            |  17 +
 docs/evidence/prod-02/commit-hash.txt              |   1 +
 docs/evidence/prod-02/commit-show.txt              |   2 +
 docs/evidence/prod-02/compile-results.txt          |   3 +
 docs/evidence/prod-02/dependency-audit-results.txt |   6 +
 docs/evidence/prod-02/dependency-graph.json        |  10 +
 docs/evidence/prod-02/django-check-results.txt     |   5 +
 docs/evidence/prod-02/docker-validation.txt        |  16 +
 docs/evidence/prod-02/e2e-test-results.txt         |   4 +
 docs/evidence/prod-02/environment-summary.txt      |  12 +
 docs/evidence/prod-02/file-ownership.json          |  12 +
