STATUS: PASS
COMMAND: python -m compileall django_backend ai-factory ai-review scripts
EXIT_CODE: 0
OUTPUT:
Listing 'django_backend'...
Listing 'django_backend\\.pytest_cache'...
Listing 'django_backend\\.pytest_cache\\v'...
Listing 'django_backend\\.pytest_cache\\v\\cache'...
Listing 'django_backend\\apps'...
Listing 'django_backend\\apps\\accounts'...
Listing 'django_backend\\apps\\accounts\\repositories'...
Listing 'django_backend\\apps\\accounts\\services'...
Listing 'django_backend\\apps\\accounts\\tests'...
Listing 'django_backend\\apps\\admin_ui'...
Listing 'django_backend\\apps\\admin_ui\\static'...
Listing 'django_backend\\apps\\admin_ui\\static\\admin_ui'...
Listing 'django_backend\\apps\\admin_ui\\templates'...
Listing 'django_backend\\apps\\admin_ui\\templates\\admin_ui'...
Listing 'django_backend\\apps\\ai'...
Listing 'django_backend\\apps\\ai\\migrations'...
Listing 'django_backend\\apps\\ai\\services'...
Listing 'django_backend\\apps\\ai_agent'...
Listing 'django_backend\\apps\\ai_agent\\migrations'...
Listing 'django_backend\\apps\\ai_agent\\services'...
Listing 'django_backend\\apps\\api'...
Listing 'django_backend\\apps\\api\\serializers'...
Listing 'django_backend\\apps\\api\\services'...
Listing 'django_backend\\apps\\api\\tests'...
Listing 'django_backend\\apps\\api\\views'...
Listing 'django_backend\\apps\\business_core'...
Listing 'django_backend\\apps\\business_core\\migrations'...
Listing 'django_backend\\apps\\business_core\\tests'...
Listing 'django_backend\\apps\\business_ui'...
Listing 'django_backend\\apps\\business_ui\\static'...
Listing 'django_backend\\apps\\business_ui\\static\\business_ui'...
Listing 'django_backend\\apps\\business_ui\\templates'...
Listing 'django_backend\\apps\\business_ui\\templates\\business_ui'...
Listing 'django_backend\\apps\\catalog'...
Listing 'django_backend\\apps\\catalog\\repositories'...
Listing 'django_backend\\apps\\catalog\\services'...
Listing 'django_backend\\apps\\catalog\\tests'...
Listing 'django_backend\\apps\\cms'...
Listing 'django_backend\\apps\\cms\\repositories'...
Listing 'django_backend\\apps\\cms\\services'...
Listing 'django_backend\\apps\\cms\\tests'...
Listing 'django_backend\\apps\\common'...
Listing 'django_backend\\apps\\common\\constants'...
Listing 'django_backend\\apps\\common\\exceptions'...
Listing 'django_backend\\apps\\common\\helpers'...
Listing 'django_backend\\apps\\common\\utils'...
Listing 'django_backend\\apps\\core'...
Listing 'django_backend\\apps\\core\\management'...
Listing 'django_backend\\apps\\core\\management\\commands'...
Listing 'django_backend\\apps\\crm'...
Listing 'django_backend\\apps\\crm\\migrations'...
Listing 'django_backend\\apps\\crm\\repositories'...
Listing 'django_backend\\apps\\crm\\services'...
Listing 'django_backend\\apps\\crm\\tests'...
Listing 'django_backend\\apps\\foundation'...
Listing 'django_backend\\apps\\foundation\\migrations'...
Listing 'django_backend\\apps\\foundation\\tests'...
Listing 'django_backend\\apps\\knowledge'...
Listing 'django_backend\\apps\\knowledge\\management'...
Listing 'django_backend\\apps\\knowledge\\management\\commands'...
Listing 'django_backend\\apps\\knowledge\\migrations'...
Listing 'django_backend\\apps\\knowledge\\services'...
Listing 'django_backend\\apps\\newsletter'...
Listing 'django_backend\\apps\\newsletter\\migrations'...
Listing 'django_backend\\apps\\newsletter\\tests'...
Listing 'django_backend\\apps\\sales'...
Listing 'django_backend\\apps\\sales\\migrations'...
Listing 'django_backend\\apps\\sales\\repositories'...
Listing 'django_backend\\apps\\sales\\services'...
Listing 'django_backend\\apps\\sales\\tests'...
Listing 'django_backend\\apps\\transaction_domain'...
Listing 'django_backend\\apps\\transaction_domain\\migrations'...
Listing 'django_backend\\apps\\transaction_domain\\tests'...
Listing 'django_backend\\apps\\website'...
Listing 'django_backend\\apps\\website\\static'...
Listing 'django_backend\\apps\\website\\static\\website'...
Listing 'django_backend\\apps\\website\\templates'...
Listing 'django_backend\\apps\\website\\templates\\website'...
Listing 'django_backend\\config'...
Listing 'django_backend\\config\\settings'...
Listing 'django_backend\\logs'...
Listing 'django_backend\\media'...
Listing 'django_backend\\media\\knowledge'...
Listing 'django_backend\\media\\knowledge\\uploads'...
Listing 'django_backend\\tests'...
Listing 'django_backend\\tests\\fixtures'...
Listing 'django_backend\\tests\\fixtures\\legacy_database'...
Listing 'ai-factory'...
Listing 'ai-factory\\evidence'...
Listing 'ai-factory\\results'...
Listing 'ai-factory\\templates'...
Listing 'ai-review'...
Listing 'ai-review\\evidence'...
Listing 'ai-review\\results'...
Compiling 'ai-review\\run_phase_review.py'...
Listing 'scripts'...
Listing 'scripts\\windows'...
